date,Portfolio,沪深300,中证500,创业板指
2023-06-13,1.0,1.0,1.0,1.0
2023-06-14,1.0003177914535015,0.9997716116044592,1.0000065353668992,0.9983284896096254
2023-06-15,1.00251796849906,1.0156774778096882,1.008730985453415,1.0326619895509948
2023-06-16,1.0036020211806267,1.0254711147801367,1.0172029718348354,1.047579138778741
2023-06-19,1.00137556090796,1.017076864506508,1.0144518967297538,1.045327184510778
2023-06-20,0.9999850613286994,1.0153510275563136,1.0135796982450687,1.0482042073366942
2023-06-21,0.9981185518838616,0.999773578016384,0.9911993260266388,1.0207082513618255
2023-06-26,0.9925649471816405,0.9857147418331419,0.9740232071044038,1.0089020930359518
2023-06-27,0.9942380641750108,0.994961328180851,0.98411091818083,1.0114747727729272
2023-06-28,0.9958402934932611,0.9937621273927546,0.9831692131737577,1.0069834163704647
2023-06-29,0.9955953135054847,0.9888577149351625,0.9828824842918321,1.0060454212793641
2023-06-30,0.9981831348990478,0.9941898219864206,0.9925037190787596,1.0221687751558945
2023-07-03,1.0071104305958165,1.0072381294309922,0.9997146112819196,1.0282647280019592
2023-07-04,1.0057327226308361,1.0088245063775654,1.0018564743753808,1.030359457568782
2023-07-05,1.0043054413240897,1.0010085623267455,0.9961588753318541,1.0209753995258708
2023-07-06,1.002091067562019,0.9942682455988466,0.9908199438418405,1.011640442475626
2023-07-07,1.0005598566380007,0.9898552291317511,0.9863615330885379,1.0010365201092792
2023-07-10,1.001053726172902,0.9946750341288901,0.9901132804098771,1.0147222219786656
2023-07-11,1.0040463905711106,1.0011846855632298,0.9975504286696056,1.0229890939957746
2023-07-12,1.0047910548464594,0.9944447569429478,0.986558106997722,1.0137931333646184
2023-07-13,1.0126026417132856,1.00867174721961,1.000003507589323,1.032558342154822
2023-07-14,1.0131242644884637,1.008847637591524,0.9977633658138862,1.0263659870778554
2023-07-17,1.011363821616236,1.0005866893473307,0.9948134666479795,1.0186815432829635
2023-07-18,1.0129007034666366,0.9974208696436039,0.9930117404474569,1.0155316038493147
2023-07-19,1.018180458630415,0.9963670280949034,0.9916240586941467,1.004745952433044
2023-07-20,1.0154519582731967,0.9893366656080815,0.980385163419993,0.9947784509218272
2023-07-21,1.0147011125564636,0.9888749210395054,0.9804085252885031,0.9982256728693434
2023-07-24,1.0129677363474732,0.9845568356954684,0.978934113425611,0.9907552152614745
2023-07-25,1.020590655603118,1.012990712274245,0.9954656300835745,1.0119683208148105
2023-07-26,1.0213838894163718,1.0108942842977298,0.9929687890234825,1.011170937307031
2023-07-27,1.0249533996073672,1.0096867521327937,0.9862918114781262,1.0079070134261219
2023-07-28,1.0287917292313575,1.0330745828477028,0.9998687466693413,1.0242622125913312
2023-07-31,1.032428697160059,1.0387390135142693,1.0073139855478386,1.032169872083146
2023-08-01,1.0334262155595457,1.0344364266010617,1.0090737034026478,1.0262272675440638
2023-08-02,1.0287482082408428,1.0271643248166826,1.0055306411007967,1.0238135661151095
2023-08-03,1.0275231600060508,1.0362431710524294,1.0090419200107161,1.034620306961501
2023-08-04,1.02946594229575,1.0402782741961683,1.0139838486431527,1.0444912677991676
2023-08-07,1.0274106258196465,1.032405873424031,1.007725564755385,1.034062706120914
2023-08-08,1.0250051414220103,1.0297095863150563,1.0036506724950447,1.0285869301925556
2023-08-09,1.025468300850105,1.0265615160663357,0.9963126467241574,1.0285047414068995
2023-08-10,1.0254230441696421,1.028670596351157,0.9979605353514459,1.0333850293565328
2023-08-11,1.0215124948013055,1.0050056567978833,0.9783775483443012,1.0092636129387207
2023-08-14,1.0195745461623134,0.9976710179395243,0.9789488055922092,0.9989526813641381
2023-08-15,1.0246321714508313,0.9952465355314851,0.9728229828370842,0.9915603054100203
2023-08-16,1.0209676401686352,0.9879496207334747,0.9651190757912457,0.9843131557941732
2023-08-17,1.0211172863336062,0.9912529340288981,0.9719266779484196,0.9908161300268121
2023-08-18,1.0160075043561883,0.9790671310779657,0.9559499891223369,0.9778317324671499
2023-08-21,1.0164621985775557,0.9649791350757847,0.9448615561939553,0.9621622397399346
2023-08-22,1.018289399235796,0.9723977086747279,0.9498718331824932,0.9630719925307422
2023-08-23,1.016711367478155,0.9564611819677749,0.9314138558150148,0.9409372742663773
2023-08-24,1.0216265182065032,0.9633941811904729,0.9352478825783515,0.9527500316918297
2023-08-25,1.0168625074054003,0.9597000176511343,0.923424444234467,0.9415940461908358
2023-08-28,1.02207414919808,0.9709467812864029,0.9338361771472251,0.9506596399946597
2023-08-29,1.0245876222747603,0.9806461857275027,0.9547121244507252,0.9774946707656151
